env 2.11.0+cu128 0.26.0+cu128 5.16.1
STEP_IMATRIX
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Fetching 18 files:   0%|          | 0/18 [00:00<?, ?it/s]Fetching 18 files:   6%|▌         | 1/18 [02:25<41:20, 145.89s/it]Fetching 18 files:  11%|█         | 2/18 [02:58<21:09, 79.35s/it] Fetching 18 files:  17%|█▋        | 3/18 [03:11<12:11, 48.76s/it]Fetching 18 files:  22%|██▏       | 4/18 [03:16<07:22, 31.59s/it]Fetching 18 files:  28%|██▊       | 5/18 [03:28<05:21, 24.71s/it]Fetching 18 files:  33%|███▎      | 6/18 [03:35<03:44, 18.67s/it]Fetching 18 files:  39%|███▉      | 7/18 [04:12<04:30, 24.63s/it]Fetching 18 files:  44%|████▍     | 8/18 [04:20<03:13, 19.31s/it]Fetching 18 files:  50%|█████     | 9/18 [04:25<02:13, 14.81s/it]Fetching 18 files:  56%|█████▌    | 10/18 [05:07<03:06, 23.31s/it]Fetching 18 files:  61%|██████    | 11/18 [05:51<03:27, 29.63s/it]Fetching 18 files:  67%|██████▋   | 12/18 [06:32<03:17, 32.88s/it]Fetching 18 files:  72%|███████▏  | 13/18 [06:36<02:01, 24.27s/it]Fetching 18 files:  78%|███████▊  | 14/18 [06:39<01:11, 17.79s/it]Fetching 18 files:  83%|████████▎ | 15/18 [07:13<01:08, 22.70s/it]Fetching 18 files:  89%|████████▉ | 16/18 [07:23<00:37, 18.76s/it]Fetching 18 files:  94%|█████████▍| 17/18 [07:28<00:14, 14.70s/it]Fetching 18 files: 100%|██████████| 18/18 [07:33<00:00, 11.87s/it]Fetching 18 files: 100%|██████████| 18/18 [07:33<00:00, 25.20s/it]
Loading weights:   0%|          | 0/851 [00:00<?, ?it/s]Loading weights:   0%|          | 1/851 [00:00<06:42,  2.11it/s]Loading weights:   2%|▏         | 14/851 [00:00<00:26, 31.13it/s]Loading weights:   4%|▍         | 37/851 [00:00<00:10, 78.70it/s]Loading weights:   6%|▌         | 51/851 [00:00<00:08, 89.65it/s]Loading weights:   8%|▊         | 65/851 [00:00<00:07, 101.17it/s]Loading weights:  10%|▉         | 82/851 [00:01<00:06, 115.98it/s]Loading weights:  12%|█▏        | 100/851 [00:01<00:05, 128.87it/s]Loading weights:  14%|█▍        | 121/851 [00:01<00:04, 150.33it/s]Loading weights:  17%|█▋        | 144/851 [00:01<00:04, 170.29it/s]Loading weights:  19%|█▉        | 163/851 [00:01<00:04, 168.17it/s]Loading weights:  22%|██▏       | 186/851 [00:01<00:03, 183.82it/s]Loading weights:  24%|██▍       | 206/851 [00:01<00:04, 153.83it/s]Loading weights:  27%|██▋       | 227/851 [00:01<00:03, 164.85it/s]Loading weights:  30%|██▉       | 253/851 [00:01<00:03, 188.08it/s]Loading weights:  32%|███▏      | 274/851 [00:02<00:03, 191.58it/s]Loading weights:  35%|███▍      | 294/851 [00:02<00:03, 182.21it/s]Loading weights:  37%|███▋      | 313/851 [00:02<00:03, 178.09it/s]Loading weights:  39%|███▉      | 332/851 [00:02<00:03, 155.03it/s]Loading weights:  42%|████▏     | 358/851 [00:02<00:02, 180.14it/s]Loading weights:  44%|████▍     | 378/851 [00:02<00:02, 180.57it/s]Loading weights:  47%|████▋     | 398/851 [00:02<00:02, 184.88it/s]Loading weights:  49%|████▉     | 418/851 [00:02<00:02, 175.82it/s]Loading weights:  52%|█████▏    | 439/851 [00:02<00:02, 184.90it/s]Loading weights:  55%|█████▍    | 465/851 [00:03<00:01, 203.33it/s]Loading weights:  57%|█████▋    | 486/851 [00:03<00:01, 199.68it/s]Loading weights:  60%|█████▉    | 507/851 [00:03<00:01, 192.61it/s]Loading weights:  62%|██████▏   | 527/851 [00:03<00:01, 188.89it/s]Loading weights:  65%|██████▍   | 553/851 [00:03<00:01, 207.56it/s]Loading weights:  67%|██████▋   | 574/851 [00:03<00:01, 197.88it/s]Loading weights:  70%|██████▉   | 595/851 [00:03<00:01, 193.39it/s]Loading weights:  73%|███████▎  | 617/851 [00:03<00:01, 183.53it/s]Loading weights:  76%|███████▌  | 648/851 [00:04<00:00, 216.32it/s]Loading weights:  79%|███████▉  | 671/851 [00:04<00:00, 211.17it/s]Loading weights:  81%|████████▏ | 693/851 [00:04<00:00, 196.57it/s]Loading weights:  84%|████████▍ | 714/851 [00:04<00:00, 198.30it/s]Loading weights:  86%|████████▋ | 735/851 [00:04<00:00, 194.55it/s]Loading weights:  89%|████████▉ | 756/851 [00:04<00:00, 190.24it/s]Loading weights:  92%|█████████▏| 783/851 [00:04<00:00, 209.33it/s]Loading weights:  95%|█████████▍| 805/851 [00:04<00:00, 206.18it/s]Loading weights:  97%|█████████▋| 826/851 [00:04<00:00, 196.74it/s]Loading weights:  99%|█████████▉| 846/851 [00:05<00:00, 187.88it/s]Loading weights: 100%|██████████| 851/851 [00:05<00:00, 168.27it/s]
{
 "model_id": "Qwen/Qwen3.8-27B",
 "revision": "1d4bf0f2ff6012fd82039f2fa52739d0dd7c60c0",
 "domains": [
  "wiki",
  "code",
  "chat"
 ],
 "documents": 96,
 "observed_tokens": 23553,
 "sequence_length": 2048
}
tensors captured: 192
STEP_SWEEP
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
items: 200 (mmlu 140, arc 60)
    L01 gate_proj -> iq2_xxs err 0.0603
    L01 up_proj -> iq2_xxs err 0.0622
    L01 down_proj -> iq2_xxs err 0.0515
    L02 gate_proj -> iq2_xxs err 0.0684
    L02 up_proj -> iq2_xxs err 0.0699
    L02 down_proj -> iq2_xxs err 0.0242
    L03 gate_proj -> iq2_xxs err 0.0677
    L03 up_proj -> iq2_xxs err 0.0695
    L03 down_proj -> iq2_xxs err 0.0482
    L04 gate_proj -> iq2_xxs err 0.0674
    L04 up_proj -> iq2_xxs err 0.0701
    L04 down_proj -> iq2_xxs err 0.0533
    L05 gate_proj -> iq2_xxs err 0.0683
    L05 up_proj -> iq2_xxs err 0.0700
    L05 down_proj -> iq2_xxs err 0.0596
    L06 gate_proj -> iq2_xxs err 0.0649
    L06 up_proj -> iq2_xxs err 0.0669
    L06 down_proj -> iq2_xxs err 0.0560
    L07 gate_proj -> iq2_xxs err 0.0675
    L07 up_proj -> iq2_xxs err 0.0707
    L07 down_proj -> iq2_xxs err 0.0588
    L08 gate_proj -> iq2_xxs err 0.0682
    L08 up_proj -> iq2_xxs err 0.0710
    L08 down_proj -> iq2_xxs err 0.0583
    L09 gate_proj -> iq2_xxs err 0.0682
    L09 up_proj -> iq2_xxs err 0.0707
    L09 down_proj -> iq2_xxs err 0.0602
    L10 gate_proj -> iq2_xxs err 0.0660
    L10 up_proj -> iq2_xxs err 0.0692
    L10 down_proj -> iq2_xxs err 0.0612
    L11 gate_proj -> iq2_xxs err 0.0663
    L11 up_proj -> iq2_xxs err 0.0698
    L11 down_proj -> iq2_xxs err 0.0609
    L12 gate_proj -> iq2_xxs err 0.0666
    L12 up_proj -> iq2_xxs err 0.0696
    L12 down_proj -> iq2_xxs err 0.0619
    L13 gate_proj -> iq2_xxs err 0.0674
    L13 up_proj -> iq2_xxs err 0.0702
    L13 down_proj -> iq2_xxs err 0.0628
    L14 gate_proj -> iq2_xxs err 0.0678
    L14 up_proj -> iq2_xxs err 0.0702
    L14 down_proj -> iq2_xxs err 0.0627
    L15 gate_proj -> iq2_xxs err 0.0665
    L15 up_proj -> iq2_xxs err 0.0699
    L15 down_proj -> iq2_xxs err 0.0629
    L16 gate_proj -> iq2_xxs err 0.0644
    L16 up_proj -> iq2_xxs err 0.0686
    L16 down_proj -> iq2_xxs err 0.0623
    L17 gate_proj -> iq2_xxs err 0.0637
    L17 up_proj -> iq2_xxs err 0.0682
    L17 down_proj -> iq2_xxs err 0.0623
    L18 gate_proj -> iq2_xxs err 0.0589
    L18 up_proj -> iq2_xxs err 0.0658
    L18 down_proj -> iq2_xxs err 0.0579
    L19 gate_proj -> iq2_xxs err 0.0606
    L19 up_proj -> iq2_xxs err 0.0689
    L19 down_proj -> iq2_xxs err 0.0601
    L20 gate_proj -> iq2_xxs err 0.0640
    L20 up_proj -> iq2_xxs err 0.0708
    L20 down_proj -> iq2_xxs err 0.0571
    L21 gate_proj -> iq2_xxs err 0.0656
    L21 up_proj -> iq2_xxs err 0.0713
    L21 down_proj -> iq2_xxs err 0.0602
    L22 gate_proj -> iq2_xxs err 0.0494
    L22 up_proj -> iq2_xxs err 0.0713
    L22 down_proj -> iq2_xxs err 0.0601
    L23 gate_proj -> iq2_xxs err 0.0627
    L23 up_proj -> iq2_xxs err 0.0716
    L23 down_proj -> iq2_xxs err 0.0600
    L24 gate_proj -> iq2_xxs err 0.0605
    L24 up_proj -> iq2_xxs err 0.0715
    L24 down_proj -> iq2_xxs err 0.0576
    L25 gate_proj -> iq2_xxs err 0.0596
    L25 up_proj -> iq2_xxs err 0.0711
    L25 down_proj -> iq2_xxs err 0.0624
    L26 gate_proj -> iq2_xxs err 0.0537
    L26 up_proj -> iq2_xxs err 0.0684
    L26 down_proj -> iq2_xxs err 0.0625
    L27 gate_proj -> iq2_xxs err 0.0512
    L27 up_proj -> iq2_xxs err 0.0696
    L27 down_proj -> iq2_xxs err 0.0647
    L28 gate_proj -> iq2_xxs err 0.0495
    L28 up_proj -> iq2_xxs err 0.0689
    L28 down_proj -> iq2_xxs err 0.0650
    L29 gate_proj -> iq2_xxs err 0.0503
    L29 up_proj -> iq2_xxs err 0.0688
    L29 down_proj -> iq2_xxs err 0.0659
    L30 gate_proj -> iq2_xxs err 0.0472
    L30 up_proj -> iq2_xxs err 0.0668
    L30 down_proj -> iq2_xxs err 0.0652
    L31 gate_proj -> iq2_xxs err 0.0475
    L31 up_proj -> iq2_xxs err 0.0675
    L31 down_proj -> iq2_xxs err 0.0656
    L32 gate_proj -> iq2_xxs err 0.0460
    L32 up_proj -> iq2_xxs err 0.0673
    L32 down_proj -> iq2_xxs err 0.0659
    L33 gate_proj -> iq2_xxs err 0.0452
    L33 up_proj -> iq2_xxs err 0.0674
    L33 down_proj -> iq2_xxs err 0.0649
    L34 gate_proj -> iq2_xxs err 0.0377
    L34 up_proj -> iq2_xxs err 0.0644
    L34 down_proj -> iq2_xxs err 0.0626
    L35 gate_proj -> iq2_xxs err 0.0407
    L35 up_proj -> iq2_xxs err 0.0677
    L35 down_proj -> iq2_xxs err 0.0589
    L36 gate_proj -> iq2_xxs err 0.0483
    L36 up_proj -> iq2_xxs err 0.0693
    L36 down_proj -> iq2_xxs err 0.0582
    L37 gate_proj -> iq2_xxs err 0.0538
    L37 up_proj -> iq2_xxs err 0.0696
    L37 down_proj -> iq2_xxs err 0.0626
    L38 gate_proj -> iq2_xxs err 0.0393
    L38 up_proj -> iq2_xxs err 0.0702
    L38 down_proj -> iq2_xxs err 0.0609
    L39 gate_proj -> iq2_xxs err 0.0491
    L39 up_proj -> iq2_xxs err 0.0704
    L39 down_proj -> iq2_xxs err 0.0620
    L40 gate_proj -> iq2_xxs err 0.0455
    L40 up_proj -> iq2_xxs err 0.0709
    L40 down_proj -> iq2_xxs err 0.0604
    L41 gate_proj -> iq2_xxs err 0.0491
    L41 up_proj -> iq2_xxs err 0.0703
    L41 down_proj -> iq2_xxs err 0.0623
    L42 gate_proj -> iq2_xxs err 0.0457
    L42 up_proj -> iq2_xxs err 0.0670
    L42 down_proj -> iq2_xxs err 0.0608
    L43 gate_proj -> iq2_xxs err 0.0446
    L43 up_proj -> iq2_xxs err 0.0685
    L43 down_proj -> iq2_xxs err 0.0619
    L44 gate_proj -> iq2_xxs err 0.0432
    L44 up_proj -> iq2_xxs err 0.0676
    L44 down_proj -> iq2_xxs err 0.0613
    L45 gate_proj -> iq2_xxs err 0.0447
    L45 up_proj -> iq2_xxs err 0.0678
    L45 down_proj -> iq2_xxs err 0.0623
    L46 gate_proj -> iq2_xxs err 0.0432
    L46 up_proj -> iq2_xxs err 0.0657
    L46 down_proj -> iq2_xxs err 0.0597
    L47 gate_proj -> iq2_xxs err 0.0429
    L47 up_proj -> iq2_xxs err 0.0658
    L47 down_proj -> iq2_xxs err 0.0579
